ID,Description,Category,Responsible,Deadline,Status,Priority,Remarks,Last Updated
1,Entrance of the college should be neat and clean,Arts & Science,Vinod (AO Arts)/Manikam supervisor,Daily routine,In Progress,Medium,Regular work,07-Nov-25
2,"Cleaning the floor, class room, computer room, varanda/ Arts& science path way",Arts & Science,Manikam supervisor,Daily routine,In Progress,Medium,Regular Work,07-Nov-25
3,Admin officer should maintain daily work chart,Arts & Science,Vinod / Admin officer,Daily routine,Completed,Medium,Regular Work,07-Nov-25
4,XEROX Center needed for Arts & Science,Arts & Science,Senthil supervisor,14-Nov-25,Not Started,Medium,finding the vendor to place all the facility,07-Nov-25
5,"Canteen store must be arranged, stationary items",Arts & Science,Senthil supervisor,14-Nov-25,Not Started,Medium,,07-Nov-25
6,Surveillance camera setups to be purchased,Arts & Science,vineeth,28-Nov-25,Not Started,High,10.11.2025 Piping Work to be started,07-Nov-25
7,Third floor should be completed before may month 2026,Arts & Science,Senthil supervisor/builder,30-May-26,In Progress,Medium,,07-Nov-25
8,Girls toilet incinerator,Polytechnic,Senthil supervisor/ manager,Completed,In Progress,High,Completed,07-Nov-25
9,Entrance of the college should be neat and clean,Polytechnic,Manikam supervisor,Daily routine,In Progress,Medium,Regular work,07-Nov-25
10,Ots interlock work to be done,Polytechnic,Manikam/ manager,08-Dec-25,Not Started,Medium,Quatation received ,07-Nov-25
11,Steel chairs to be repaired at poly workshop,Polytechnic,Manikam/ manager,08-Dec-25,Not Started,Medium,,07-Nov-25
12,Automobile workshop shift,Polytechnic,Manikam,30-Dec-25,Not Started,Low,secretary will plan and decide taken later changes of equipments,07-Nov-25
13,Work shop painting to be done,Polytechnic,Manikam,30-May-26,Not Started,Low,Next academic year before june,07-Nov-25
14,Workshop front elevation tiles work to be completed,Polytechnic,Manikam,,Not Started,Low,Next academic year before june,07-Nov-25
15,Surveillance camera setups to be purchased,Polytechnic,vineeth,28-Nov-25,Not Started,High,,07-Nov-25
16,Second floor boys restroom to be ready ,Polytechnic,Manikam,30-May-26,Not Started,Medium,Next academic year before june,07-Nov-25
